ID,LAT,LON,TIPOLOGIA,name,LEGALE_RA,UBICAZIONE,housenumber,street,City,CODICEFISCALE,POSTILETTO
411,40.6674937,16.6045006,guest_house,Le Notti sui Sassi,Festa Cosimo Damiano,VIA LUCANA 262,262,Via Lucana ,Matera,null,2
412,40.6633785,16.6119767,guest_house,Un Posto a Malve,Saponaro Leonardo Antonio,RIONE MALVE 23,23,Rione Malve ,Matera,null,3
413,40.6719431,16.6084047,guest_house,Il Peccato Originale,Giovanni Azzone,VIA SANTO STEFANO 60,60,Via Santo Stefano ,Matera,null,5
721,40.65935355,16.53170708,guest_house,Al Borgo,Scarciolla Eustachio Vincenzo,via Tagliamento 2,2,Via Tagliamento ,Matera,null,6
722,40.668927,16.610487,guest_house,Delle Virtu',Genco Marianna,via Casale 63,63,Via Casale ,Matera,null,
723,40.661286,16.611772,guest_house,Domina Sassi Rooms,Moliterni Maria Raffaella,via san francesco paolo vecchio 22/23,22/23,Via San Francesco Paolo Vecchio ,Matera,null,6
724,40.66313661,16.61166098,guest_house,En Suite,Emma Annagrazia Maria,vico Confalone 2,2,Vico Confalone ,Matera,null,4
725,40.64283712,16.62475767,guest_house,Solacium,Cataldo Di Pede,via t. ricciardi 63,63,Via T. Ricciardi ,Matera,null,6
726,40.664696,16.610535,guest_house,1824 Sasso Scritto,Renzi Vittoria,via Pennino 8/11,8/11,Via Pennino ,Matera,null,2
727,40.66895296,16.60682874,guest_house,A Casa Mia,Andreina Guarini,REC. MARIO PAGANO 5,5,Rec. Mario Pagano ,Matera,null,3
728,40.66221453,16.59593366,guest_house,Amoustache,Mostacci Michele,VIA PASSARELLI 137 BIS,137 BIS,Via Passarelli ,Matera,null,4
729,40.658075,16.59654967,guest_house,Bagni del Sole,Disimine Rosaria,CONTRADA SGARRONE,,Contrada Sgarrone,Matera,null,5
730,40.66710283,16.61085431,guest_house,Capriotti,Capriotti Olivio,via gradoni Duomo 23-28,23-28,Via Gradoni Duomo ,Matera,null,6
731,40.64744124,16.62839323,guest_house,Casale delle Piane,Di Pede Giuseppe,C.DA AGNA LE PIANE,,C.Da Agna Le Piane,Matera,null,4
732,40.6809587,16.57461036,guest_house,Casamia2019,Casamia Concetta,VIA TERENZIO 11,11,Via Terenzio ,Matera,null,
733,40.668139,16.604026,guest_house,Centrale,Mattei Marco,VICO VI NOVEMBRE,,Vico Vi Novembre,Matera,null,2
734,40.65183926,16.6178548,guest_house,Dal Vecchio Frantoio,Fraccalvieri Feliciana,REC MONTESCAGLIOSO 15,15,Rec Montescaglioso ,Matera,null,2
735,40.68834072,16.57575739,guest_house,Dalia,Perrone Pietro,REC II PAOLO BORSELLINO 8,8,Rec Ii Paolo Borsellino ,Matera,null,5
736,40.65312437,16.61797428,guest_house,Dany's House,Emanuele Papapietro,via Cappuccini 32,32,Via Cappuccini ,Matera,null,4
737,40.661288,16.611783,guest_house,Domina Sassi,Moliterni Raffaella,VIA CASALNUOVO 90,90,Via Casalnuovo ,Matera,null,6
738,40.64468926,16.62465384,guest_house,Domus Angela,Venezia Pierfrancesco,VIA T. RICCIARDI 13/3,13/3,Via T. Ricciardi ,Matera,null,2
739,40.66698282,16.60804635,guest_house,Donna Lina,Lascaro Angela,VICO FORNACI VECCHIE 7.8.9,7.8.9,Vico Fornaci Vecchie ,Matera,null,7
740,40.68791918,16.58735956,guest_house,Due Cuori e Un B&B,Filomena Fabrizio,VIA DEI MESSAPI 41,41,Via dei Messapi ,Matera,null,2
741,40.65990805,16.61155216,guest_house,Fortunato,Santochirico Eustachio,VIA GIUSTINO FORTUNATO  9,9,Via Giustino Fortunato  ,Matera,null,4
742,40.67503422,16.59834565,guest_house,I Due Archi,Giulio Fabrizio,via gobetti 51/A,51/A,Via Gobetti ,Matera,null,3
743,40.673471,16.607093,guest_house,Il Cielo sui Sassi,Laura Luongo,VIA CERERIE 4/B,4/B,Via Cererie ,Matera,null,3
744,40.66580356,16.61094328,guest_house,Il Colle della Civita,Nicoletti Domenico,REC.CASTELVECCHIO 5,5,Rec.Castelvecchio ,Matera,null,3
745,40.68894805,16.58609007,guest_house,Il Giardino di Italia,Isabella Guarini,VIA DEI MESSAPI 25 BIS,25 BIS,Via dei Messapi ,Matera,null,3
746,40.6690902,16.60372212,guest_house,Il Giglio dei Sassi,Manicone Anna,VIA L. PROTOSPATA  37,37,Via L. Protospata  ,Matera,null,2
747,40.64575826,16.6193574,guest_house,Il Girasole,Cappiello Anna Maria,REC. MASTRONARDI 2/e,2/e,Rec. Mastronardi ,Matera,null,3
748,40.65648624,16.58825676,guest_house,Il Pizzocannicchio,Ribecco Anna Maria,CONTRADA PIZZOCANNICCHIO,,Contrada Pizzocannicchio,Matera,null,4
750,40.6463614,16.62193795,guest_house,La Casa di Anna,Anna Maria Manicone,VIA RUTIGLIANO 5,5,Via Rutigliano ,Matera,null,7
751,40.68045914,16.58187237,guest_house,La Dolce Notte,Iannarella Sara,VIA VIRGILIO 5,5,Via Virgilio ,Matera,null,4
752,40.6698641,16.60752316,guest_house,La Formica,Monica Imbrea,VIA F. PAOLO VOLPE 6,6,Via F. Paolo Volpe ,Matera,null,6
753,40.64444282,16.62350028,guest_house,La Specchia,Belisario Cifarelli,VIA TEODORO RICCIARDI 8,8,Via Teodoro Ricciardi ,Matera,null,2
754,40.6635927,16.53448672,guest_house,L'Antico Borgo,Rossella Ferraroni,VIA DONATO DONATELLO 1 D,1 D,Via Donato Donatello ,Matera,null,4
755,40.666617,16.608589,guest_house,Le Rondinelle,Alessandro Sacco,rec.1¯ Fiorentini 1-2,1¯ Fiorentini 1-2,Rec.,Matera,null,6
756,40.67259074,16.60518062,guest_house,Matera  City,Santarcangelo Giuseppe,VIA GIOLITTI 25,25,Via Giolitti ,Matera,null,2
757,40.66809855,16.60845482,guest_house,Anima Pietra Suite,Grossi Francesco Paolo,PIAZZA SAN BIAGIO 3,3,Piazza San Biagio ,Matera,null,2
758,40.696678,16.585586,guest_house,Pineta Paducci,Padula Francesco,contrada Serra Paducci,,Contrada Serra Paducci,Matera,null,4
759,40.65509,16.586411,guest_house,Pozzo Misseo,Giuseppe Paolicelli,contrada Pozzo Misseo s.n.c.,,Contrada Pozzo Misseo S.N.C.,Matera,null,6
760,40.68341255,16.5868605,guest_house,President's Home,Marcella A. Casamassima,VIA DEGLI AUSONI 8,8,Via degli Ausoni ,Matera,null,4
764,40.6702249,16.60851939,guest_house,Terrazza sui Sassi,Mancino Michele,VIA PIAVE 35,35,Via Piave ,Matera,null,6
766,40.6693583,16.60364721,guest_house,B&B Papapietro,Papapietro Pasquale,VIA LUPO PROTOSPATA 37,37,Via Lupo Protospata ,Matera,null,4
767,40.66039618,16.6119212,guest_house,History,Festa Antonella,VIA LUCANA 278,278,Via Lucana ,Matera,null,4
768,40.66120131,16.61231107,guest_house,Sister's In Love,Giasi Giuseppe,REC 5°LUCANO 11,5°LUCANO 11,Rec ,Matera,null,2
769,40.66585784,16.6079427,guest_house,B & B Al Vico,Notaro Andrea,VICO SAN GIUSEPPE.31/33,31/33,Vico San Giuseppe.,Matera,null,4
770,40.66969542,16.60461049,guest_house,B & B Green,Maria Cristina Ferro,VIA L. PROTOSPATA 50,50,Via L. Protospata ,Matera,null,3
771,40.66566294,16.53338153,guest_house,Aron,Loponte Domenica Maria,VIALE MANTEGNA ANDREA 104,104,Viale Mantegna Andrea ,Matera,null,4
772,40.67046031,16.60299811,guest_house,B & B Orlando,Orlando Massimiliano,VIA L. PROTOSPATA 74,74,Via L. Protospata ,Matera,null,6
773,40.67873024,16.57594518,guest_house,B&B Elide,Di Pede Rosalba,VIA TARANTO 12,12,Via Taranto ,Matera,null,4
774,40.65948644,16.61217075,guest_house,Casa Cristallo,Valentina Cristallo,VIA G. FORTUNATO 39 piano terra,39 piano terra,Via G. Fortunato ,Matera,null,4
775,40.64510975,16.61730378,guest_house,Donna Nicla Matera,Albanese Andrea Pietro Giovanni,VIA TURI 50,50,Via Turi ,Matera,null,6
776,40.66767806,16.60985483,guest_house,B & B Da Ida,Ida Immacolata Riccardo,VIA SAN GENNARO VECCHIO 66,66,Via San Gennaro Vecchio ,Matera,null,8
778,40.66560544,16.61189422,guest_house,Corte dei Venti,Serena Altieri,VIA SAN GIACOMO 20,20,Via San Giacomo ,Matera,null,4
779,40.67165705,16.60363538,guest_house,Annunziatella 95,Maria Cristina Parente,VIA ANNUNZIATELLA 95,95,Via Annunziatella ,Matera,null,4
781,40.66559168,16.61182226,guest_house,Solosud,Paola De Donno,VIA SAN GIACOMO 16 17 18,16 17 18,Via San Giacomo ,Matera,null,7
783,40.6625417,16.61029961,guest_house,Dimora Lanfranchi,Marcello Coronella,VIA CASALNUOVO 8,8,Via Casalnuovo ,Matera ,null,2
784,40.64994866,16.62098773,guest_house,Sant'Agnese,Santarsia Chiara,VIA FRANCESCO NATALE FARINA1,1,Via Francesco Natale Farina,Matera,null,2
785,40.64593007,16.62160009,guest_house,Casa Azul,Claudia Pentasuglia,VIA MONS. CAVALLA 10,10,Via Mons. Cavalla ,Matera,null,4
786,40.6864277,16.57778443,guest_house,Giada,Bellarosa Rosa,VIA NINO ROTA 298,298,Via Nino Rota ,Matera,null,2
788,40.6845307,16.58651745,guest_house,A Casa di Bruna,Stifano Bruna,VIA DEI BRUZZI 66,66,Via dei Bruzzi ,Matera,null,3
789,40.66502674,16.60469011,guest_house,B & B Il Tramontano,Perrone Leonardo,VICO GRAMSCI 2,2,Vico Gramsci ,Matera,null,2
790,40.66760618,16.6094309,guest_house,Terra  Mater,Fabrizio Vincenzo,VIA SAN ROCCO 50,50,Via San Rocco ,Matera,null,3
791,40.66806028,16.60803122,guest_house,Terra Lucana B&B,Dimastrodonato Gianluca,vico xx settembre 58,58,Vico Xx Settembre ,Matera,null,6
793,40.66422022,16.61233328,guest_house,La Corte dei Pastori,Giordano Domenico,VIA BRUNO BUOZZI 4,4,Via Bruno Buozzi ,Matera,null,8
798,40.66441944,16.61202094,guest_house,Terrazza Casa Mia,Rossella Tosto,P.TTA S. P. CAVEOSO 10,10,P.Tta S. P. Caveoso ,Matera,null,2
800,40.66013145,16.6030351,guest_house,L'Abbabbio,Sergio Fadini,VIA DELLA QUERCIA 6,6,Via della Quercia ,Matera,null,2
801,40.67031207,16.60803974,guest_house,La Stanza sui Sassi,Arianna Montemurro,VIA G. PENTASUGLIA 11,11,Via G. Pentasuglia ,Matera,null,2
802,40.6475616,16.61861613,guest_house,B&B Green di Maria,Maria Clemente,VIA RAUL PAPINI 3,3,Via Raul Papini ,Matera,null,5
803,40.69790575,16.58212203,guest_house,Villa Oasi,Colavito Federica,C.DA SERRA PADUCCI,,C.Da Serra Paducci,Matera,null,3
804,40.67021539,16.59636516,guest_house,La Tua Casa a Matera,Ilvento Porzia,VIA LAZAZZERA 20,20,Via Lazazzera ,Matera,null,3
805,40.66187879,16.60902791,guest_house,La Pecora Nera,Burgi Cosimo,VIA CHIANCALATA 4-6,4-6,Via Chiancalata ,Matera,null,5
806,40.66258991,16.61135829,guest_house,Il Palazzotto del Caveoso,Spagnuolo Angelo Raffaele,VIA B. BUOZZI 39,39,Via B. Buozzi ,Matera,null,2
807,40.66288036,16.61101668,guest_house,Slow Living,Vezzoli Daniele,VIA SAN F. PAOLO VECCHIO 22-23,22-23,Via San F. Paolo Vecchio ,Matera,null,6
808,40.67031207,16.60803974,guest_house,La Stanza sui Sassi,Arianna Montemurro,VIA G. B. PENTASUGLIA 11,11,Via G. B. Pentasuglia ,Matera,null,2
809,40.64324121,16.62494136,guest_house,Villa Alba,Dartizio Rosalba,VIA T. RICCIARDI 53,53,Via T. Ricciardi ,Matera,null,4
810,40.66532461,16.61034031,guest_house,Palazzo Bernardini,Partipilo Papalia Anna Rosa,VIA ARCO DEL SEDILE 9,9,Via Arco del Sedile ,Matera,null,8
811,40.63820305,16.62320906,guest_house,B&B Zero,Mannarella Saverio Maria,CONTRADA AGNA SENZA NUMERO CIVICO,,Contrada Agna Senza Numero Civico,Matera,null,7
812,40.66751546,16.60957076,guest_house,B & B a Due Passi,Andrisani Francesco Paolo,VIA SAN GIOVANNI VECCHIO 35,35,Via San Giovanni Vecchio ,Matera,null,3
813,40.67636917,16.59623466,guest_house,Casa Maddalena Due,Persia Graziella,VIA VINCENZO PIZZILLI 5,5,Via Vincenzo Pizzilli ,Matera,null,3
814,40.6691528,16.60137467,guest_house,Le Colombine,Epifania Valentina,VIA DANTE 10,10,Via Dante ,Matera,null,4
819,40.66961,16.608905,guest_house,Mikasa,Pisciotta Vito Michele,VIA SANTA CESAREA 15,15,Via Santa Cesarea ,Matera,null,2
820,40.667059,16.604351,guest_house,All'Angolo,Spada Fulvio,VIA LUCANA 64,64,Via Lucana ,Matera,null,8
821,40.637225,16.63143,guest_house,Le Dimore All'Ofra,Rimedio Maria Teresa,CONTRADA SANT'ANGELO,,Contrada Sant'angelo,Matera,null,8
822,40.659854,16.611347,guest_house,Donna Gina,Di Cuia Nicola,VIA GIUSTINO FORTUNATO 7,7,Via Giustino Fortunato ,Matera,null,4
823,40.671348,16.608568,guest_house,4u,Giove Erasmo,VIA SANTO STEFANO 41,41,Via Santo Stefano ,Matera,null,3
824,40.668761,16.606013,guest_house,Xx Settembre,Tripani Domenico Antonio Luca,VIA XX SETTEMBRE 45,45,Via Xx Settembre ,Matera,null,8
825,40.672867,16.592737,guest_house,Nonna Giulia,Bruno Antonello,VIA DANTE ALIGHIERI 67 BIS,67 BIS,Via Dante Alighieri ,Matera,null,4
826,40.671951,16.60841,guest_house,Il Peccato Originale,Azzone Giovanni,VIA SANTO STEFANO 60,60,Via Santo Stefano ,Matera,null,5
827,40.659781,16.544787,guest_house,Villa Mater B&B,Schiuma Giovanni,VIA MONTICCHIO 1,1,Via Monticchio ,Matera,null,4
828,40.672549,16.607446,guest_house,Diomede,Giannolo Annalisa,VIA GIUSEPPE GATTINI 49,49,Via Giuseppe Gattini ,Matera,null,2
829,40.681142,16.580851,guest_house,La Casa di Stefano,Orsi Stefano,VIA VIRGILIO 5 -F-,5 -F-,Via Virgilio ,Matera,null,4
830,40.661206,16.606776,guest_house,Anna Suite Room B&B,Cristiano Anna Maria,VIA VINCENZO CAROPRESO 10,10,Via Vincenzo Caropreso ,Matera,null,2
831,40.636346,16.62225,guest_house,B & B Cuoreverde Matera,Iaconis Giovanna,CONTRADELLA GIARDINETTO GRAVINELLA,,Contradella Giardinetto Gravinella,Matera,null,4
832,40.670446,16.607716,guest_house,Dimora Centrale,D'Alema Francesco,VIA PENTASUGLIA 27,27,Via Pentasuglia ,Matera,null,4
833,40.676722,16.578338,guest_house,Il Cantagallo,Rosaria Roselli,VIA TARANTO 41,41,Via Taranto ,Matera ,null,2
834,40.66258,16.6114,guest_house,Il Palazzotto del Caveoso Due,Spagnuolo Giuseppe,VIA SAN FRANCESCO PAOLO VECCHIO 2 E 3,2 E 3,Via San Francesco Paolo Vecchio ,Matera,null,2
835,40.66784,16.61056,guest_house,Gradelle San Nicola,Festa Luca,GRADELLE SAN NICOLA DEL SOLE 13/15,13/15,Gradelle San Nicola del Sole ,Matera,null,4
836,,,guest_house,B&B Il Cucu',Commisso Elisabetta,VIA CASALNUOVO 227,227,Via Casalnuovo ,Matera,null,5
