1,LAT,LON,TIPOLOGIA,name,LEGALE_RA,UBICAZIONE,City,,,Country,,,
437,40.6651153,16.6032909,Affittacamere,AFFARE FATTO  SRLS,ANDRISANI FRANCESCO SAVERIO,LARGO PASSARELLI 9,Matera,71,350,Italy,7,13,42590
438,40.6657213,16.6096428,Affittacamere,AFFITTACAMERE CLAUDIA SCARCIOLLA,CLAUDIA SCARCIOLLA,RECINTO DEL SEDILE 7,Matera,159,3146,Italy,12,7,42607
439,40.660749,16.6117251,Affittacamere,AFFITTACAMERE VISTA SUI SASSI,GRAZIANO ANNUNZIATA,VIA LUCANA 229,Matera,159,3428,Italy,,8,42722
441,40.6669103,16.6109091,Affittacamere,ALL'ANNUNZIATA VECCHIA,BIANCHI SALVATORE,Recinto Annunziata Vecchia 13,Matera,159,1123,Italy,1,9,41264
442,40.6669499,16.6101862,Affittacamere,ALLE CONCHE,TINA RONDINONE,via sette dolori 24-25,Matera,159,885,Italy,2,9,42149
443,40.663345,16.611591,Affittacamere,HOTEL LE MALVE SRL,GIANVITO PLASMATI,VIA B. BUOZZI 102,Matera,159,2186,Italy,4,13,43112
444,40.6759633,16.5975854,Affittacamere,ANTICA MATEOLA,LORE' snc,VIA SALVEMINI 24,Matera,159,4661,Italy,11,10,42492
445,40.666379,16.6043199,Affittacamere,CANARIO SOGGIORNI CON STILE,CENTRO ARREDI F.LLI CANARIO DI PIERANGELO CANARIO,VIA EMILIO SALGARI 7,Matera,71,1162,Italy,17,11,42549
446,40.6644815,16.6094969,Affittacamere,CASA DIVA,CASA DIVA SRL,VIA GIUMELLA 3,Matera,159,1814,Italy,18,17,42956
447,40.6703411,16.60785992,Affittacamere,CASA NATALI',ROBERTA SCHIUMA,VIA PENTASIGLIA 21-23,Matera,159,3601,Italy,5,10,41324
448,40.6585674,16.6158552,Affittacamere,CASA STELLA,SANTERAMO F.PAOLO,VIA CASALNUOVO 257,Matera,159,4085,Italy,1,10,41226
450,40.6717055,16.6084209,Affittacamere,CASABLANCA MATERA SAS DI CIMMINO AMERIGA &C.,CASABLANCA MATERA SAS DI CIMINO AMERIGA & C.,VIA SANTO STEFANO 55,Matera,159,2897,Italy,8,11,42550
451,40.6475086,16.6283385,Affittacamere,CASALE BELVEDERE,CINZIA SCARCIOLLA,CONTRADA AGNA LE PIANE,Matera,114,861,Italy,10,6,42579
452,40.6670639,16.6051056,Affittacamere,CIVICO 28 CASA ALBERGO,CIVICO 28 CASA ALBERGO,VIA XXSETTEMBRE 28 2°PIANO,Matera,159,2900,Italy,39,8,42541
453,40.66179381,16.61155611,Affittacamere,CORTE SAN LEONARDO,BARBARA FONTANESI,VICO SAN LEONARDO,Matera,159,2311,Italy,5,4,42544
455,40.661368,16.6115481,Affittacamere,DIMORA MARGHERITA,MARRAUDINO MARGHERITA,VIA CASALNUOVO 80,Matera,159,3760,Italy,9,6,42591
456,40.6608715,16.6114403,Affittacamere,DIMORE LUCANE,DIMORE LE LUCANE SRLS,VIA LUCANA 223,Matera,159,3531,Italy,6,15,42420
457,40.6671309,16.6031838,Affittacamere,DOMUS ROMA,ITALET SAS- DI LUCARELLA GIOVANNA,VIA ROMA 57,Matera,,,Italy,,7,42354
458,40.6641573,16.6081256,Affittacamere,DONNA ELEONORA,DILECCE ANGELA SILVIA,P.TTA E. BRACCO,Matera,159,3958,Italy,4,7,41394
459,40.6638349,16.5973075,Affittacamere,DONNA ELEONORA,DI LECCE ANGELA SILVIA,VIA TIMMARI 1,Matera,71,1804,Italy,40,7,42374
460,40.6716856,16.6073451,Affittacamere,GATTINI 33,LORENZO LIUZZI,VIA GATTINI 33,Matera,159,3687,Italy,9,6,43502
461,40.669989,16.60884,Affittacamere,GIULIETTA NEI SASSI,D'ERCOLE MARILISA,VIA SANTA CESAREA 43,Matera,159,3581,Italy,17,7,42101
462,40.664933,16.610416,Affittacamere,GRADELLE PENNINO,GIUSEPPE BARBARO,VIA PENNINO 3,Matera,159,1490,Italy,1,8,42542
463,40.6620138,16.6094526,Affittacamere,IL MONACO BIANCO,I BORGHESI SNC,VIA LUCANA 200,Matera,103,365,Italy,10,12,42570
464,40.661256,16.6123327,Affittacamere,IL NESPOLO,MICHELE CUSCIANNA,VICO 3° CASALNUOVO 18,Matera,159,2995,Italy,30,4,42360
467,40.6620151,16.6103962,Affittacamere,IL SORRISO DEI SASSI,PIPITONE GIOVANNI,VIA CASALNUOVO 32,Matera,159,2551,Italy,13,11,42121
468,40.660796,16.61314,Affittacamere,IL VENTO DEI SASSI,CRISTINA FERRO,VIA CASALNUOVO 149,Matera,159,2484,Italy,7,7,42243
469,40.6626534,16.5971902,Affittacamere,IL VIAGGIATORE,ICEM SRL,VIA PASSARELLI 13/A,Matera,71,260,Italy,27,11,42116
470,40.6814767,16.5297298,Affittacamere,LA CASA DEL BORGO,ANNA CUSCIANNA,C.DA MONACELLE,Matera,92,276,Italy,3,12,41394
472,40.66830036,16.61055855,Affittacamere,LA DIMORA DI METELLO,NICOLA RIVIELLO,VIA CASALE 2/B,Matera,159,985,Italy,1,9,42276
473,40.666379,16.6043199,Affittacamere,LA CORTE VETERE,LA CORTE VETERE SAS,VIA VETERE 70,Matera,159,828,Italy,,12,42382
474,40.66218,16.610709,Affittacamere,LA NEVIERA NEI SASSI,PLASMATI ROSA,VIA B.BUOZZI 7,Matera,159,194,Italy,5,11,42209
477,40.6610264,16.6120551,Affittacamere,LAMIA,GIUSEPPE MASCIANDARO,RECINTO V°LUCANA 14,Matera,159,2538,Italy,28,7,42530
479,40.6627049,16.6090223,Affittacamere,LE DIMORE DELL'ACQUA,CARELLA DOMENICO MATTEO,Via Emanuele Duni 24,Matera,159,3008,Italy,10,14,43088
480,40.664075,16.611649,Affittacamere,LE DIMORE DELL'IDRIS,HOTEL& RESORT SRL,VIA MADONNA DELL'IDRIS 16-17,Matera,159,2155,Italy,2,20,42226
482,40.66581057,16.60447637,Affittacamere,LE LUMINARIE CITY,ANGELA  LORELLA RUSCIGNO,PIAZZA MULINO 7 C,Matera,71,1630,Italy,46,7,42429
483,40.668147,16.609776,Affittacamere,LE ORIGINI SRLS,EUSTACHIO D'ERCOLE,VIA D'ADDOZIO 5,Matera,159,3837,Italy,11,9,42573
484,40.6672425,16.6042634,Affittacamere,LE VIE DEL CENTRO,CHIRO SAS,VIA ROMA 46,Matera,71,3770,Italy,14,8,42129
485,40.6659605,16.6095018,Affittacamere,L'INCANTO,NUZZOLESE ONOFRIO,VIA DELLE BECCHERIE 91,Matera,159,745,Italy,26,7,42185
486,40.6583221,16.6113357,Affittacamere,LOCUS AMOENUS,PERRONE ELISABETTA,CALATA RIDOLA 62,Matera,159,1994,Italy,4,6,42516
487,40.6632703,16.6092022,Affittacamere,MARY,MARIA ROSARIA ROBERTI,VICO ii E. DUNI 20,Matera,159,2921,Italy,1,6,42474
488,40.6752412,16.5779617,Affittacamere,MASSERIA SANTA LUCIA,MASSERIA S. LUCIA S.A.S.,VIA DEI MESTIERI,Matera,67,4071,Italy,2,14,41744
489,40.666329,16.613107,Affittacamere,MATA SUITE,FERULLI SALVATORE,RECINTO SANTA MARIA 11,Matera,159,1334,Italy,1,2,42587
490,40.6665147,16.6036875,Affittacamere,MATERA IN VACANZA SRLS,MATERA IN VACANZA SRLS,VIA DON MINZONI 10,Matera,71,479,Italy,30,11,42425
491,40.673198,16.584746,Affittacamere,MATERA SASSI ROOMS21/B,IMECO-GAUDIANOI SRL,VIA BENEDETTO CROCE 21/A,Matera,68,1053,Italy,64,6,42362
492,40.673198,16.584746,Affittacamere,MATERA SASSI ROOMS 21/A,IMECO-GAUDIANOI SRL,VIA BENEDETTO CROCE 21/A,Matera,68,1033,Italy,64,5,42361
493,40.6642679,16.6036248,Affittacamere,MYRICAE,MARTINA MARIA RIPOLI,VIA GRAMSCI 4,Matera,71,461,Italy,7,10,42453
494,40.6661359,16.6117184,Affittacamere,AFFITTACAMERE NEL MURO,CIARFAGLIA GIUSEPPE,P.TTA SAN BIAGIO 17/18,Matera,159,,Italy,8,4,42282
495,40.6715972,16.6041489,Affittacamere,NONNA ROSARIA AFFITTACAMERE,TARASCO MARIO,VIA ANNUNZIATELLA 153,Matera,71,58,Italy,4,7,42411
496,40.6683262,16.609136,Affittacamere,PALAZZO DEGLI ABATI,ANDRULLI VITA MARIA,P.ZZA S. PIETRO BARISANO 27-28-29,Matera,159,130,Italy,5,14,41509
498,40.6659777,16.6044848,Affittacamere,PIAZZA MULINO 26,OPERA SRL,PIAZZA MULINO 26,Matera,71,1630,Italy,115,3,42349
499,40.6780042,16.5946497,Affittacamere,PLANET SERVICE,PLANET SERVICE COOP.RESP.LIMITATA,VIA SAN PARDO 80,Matera,70,447,Italy,4,15,42089
501,40.6659269,16.6074773,Affittacamere,RESIDENZA AL CENTRO,PRESIDENT HOTEL SNC,VIA DEL CORSO 7,Matera,159,3841,Italy,35,13,43206
502,40.6659269,16.6074773,Affittacamere,RESIDENZA DEL CORSO,PRESIDENT HOTEL SNC,VIA DEL CORSO 7 INTERNO4,Matera,159,3841,Italy,34,14,43206
503,40.6634271,16.6116024,Affittacamere,RESIDENZA DELLE 12 LUNE,VITALE M.TERESA SAS,Via Bruno Buozzi 73,Matera,,,Italy,,25,40982
504,40.6649624,16.6087858,Affittacamere,SAN FRANCESCO,ROSA CARDINALE,VIA DEL CORSO 98,Matera,159,2603,Italy,3,13,41914
505,40.6661359,16.6117184,Affittacamere,SANTA BARBARA,IVAN MONTEMURRO,VIA MURO 55,Matera,159,1518,Italy,3,10,42432
506,40.6661359,16.6117184,Affittacamere,SANTA BARBARA,IVAN MONTEMURRO,VIA MURO 55 PIANO 1,Matera,159,1428,Italy,8,10,42432
507,40.669989,16.60884,Affittacamere,SANTA CESAREA,D.S.DI PIETRO DI NOIA & C. SAS,VIA SANTA CESAREA 36,Matera,159,161,Italy,22,15,41965
508,40.663171,16.6092755,Affittacamere,SASSISEDICIDICIOTTO,TUBAZIO ANNA MARIA,VICO 1° DUNI 16-18,Matera,159,2921,Italy,6,8,42466
509,40.666954,16.607546,Affittacamere,SASSISUITE,GBM TURISM SRL /MASSIMO DIMO,VIA ROSARIO 15-24,Matera,159,556,Italy,5,10,42444
510,40.6611822,16.6125711,Affittacamere,TORRETTA AI SASSI,TORRETTA AI SASSI SRL,VICO 1 CASALNUOVO,Matera,159,4146,Italy,4,10,42613
511,40.6811883,16.6047174,Affittacamere,VILLA DELLA PALOMBA,LUCIANO CARENZA,LA PALOMBA,Matera,52,44,Italy,4,9,41943
512,40.6678407,16.6091579,Affittacamere,IL CORTILETTO DEI SASSI,MARIA BEATRICE CONTE,VIA SAN ROCCO  20,Matera,159,450,Italy,10,4,42662
514,40.6444539,16.6241476,Affittacamere,DOMUS ANGELA MATERA,DI PEDE GIUSEPPE,VIA T. RICCIARDI 11,Matera,106,66,Italy,5,5,42592
516,40.6659602,16.6097434,Affittacamere,RESIDENZA DEI SUONI,ASCATIGNO GIUSEPPINA,PIAZZA SEDILE 17,Matera,159,754,Italy,10,10,42699
518,40.6588776,16.6156876,Affittacamere,TERRAZZA SANTA BARBARA,TERRAZZA SANTA BARBARA SNC. RICCARDI ANNA ROSA & CASCIARO LUCIA,VIA CASALNUOVO 245,Matera,159,2992,Italy,5,8,42692
519,40.6776933,16.5856624,Affittacamere,HELLO MATERA,ADORISIO GIUSEPPE,VIA MEUCCI 11,Matera,68,530,Italy,8,6,42685
521,40.6664793,16.6029881,Affittacamere,SOTTO L'ARCO,DANILO PAOLICELLI,VIA DON MINZONI 9,Matera,71,483,Italy,5,4,42760
522,40.6627001,16.6069833,Affittacamere,RESIDENZA DEL MAESTRO,LUIGI MONTEMURRO,VIA ANDREA SERRAO 49,Matera,103,175,Italy,12,4,43095
523,40.6602606,16.6127892,Affittacamere,ENJOI MATERA,AFFARE FATTO SRL,VIA LUCANA 249,Matera,159,2537,Italy,11,9,43213
524,40.6597688,16.6135545,Affittacamere,LIMEN MATERA,THE KIDULT'S ANSWER LABORATORY SR,VIA LUCANA 271,Matera,159,3510,Italy,11,9,42789
525,40.6814767,16.5297298,Affittacamere,VILLA BRUNA COUNTRY HOLIDAY,CICCHETTI PAOLO,C.DA MONACELLE,Matera,65,828,Italy,12,5,42813
526,40.6663126,16.6049227,Affittacamere,PERSIO 31,ANGELA BRUNA GRANDE,VIA ASCANIO PERSIO31,Matera,159,3030,Italy,15,4,42818
527,40.6739336,16.6013459,Affittacamere,CASA DELL'ARTISTA,DANILO ACQUASANTA,VIA LIGURIA 19,Matera,159,4855,Italy,2,6,42565
528,40.6682698,16.6066923,Affittacamere,IL GIRAMONDO,LAPOLLA DONATELLA,VICO XX SETTEMBRE 2 BIS,Matera,159,2737,Italy,62,8,42857
529,40.672253,16.6075648,Affittacamere,BOOK &BED LA GEMMA DEI SASSI,MANGINI EUSTACHIO VINCENZO,VIA GATTINI 36,Matera,159,3718,Italy,1,6,42844
530,40.733959,16.570348,Affittacamere,LA MAISON,APPIO FRANCESCO,CONTRADA CICCOLOCANE,Matera,13,622,Italy,4,12,42866
531,40.6672354,16.6036485,Affittacamere,MATERA GUEST HOUSE,DI CORLETO FRANCESCO,VIA ROMA 28,Matera,159,3804,Italy,22,7,42867
532,40.6639544,16.6111861,Affittacamere,ALLE GROTTE,ROSANGELA DIGIROLAMO,VIA B. BUOZZI 170-172,Matera,159,2125,Italy,1,6,42837
533,40.6744533,16.5996999,Affittacamere,DIMORA DELL'ANNUNZIATA,RICCARDI ANNUNZIATA,VIA SARRA 16,Matera,159,4803,Italy,4,4,42871
534,40.663697,16.609497,Affittacamere,A VISTA SUI SASSI CIVICO  16,ANNUNZIATA GRAZIANO,VICO CASE NUOVE 16,Matera,159,2573,Italy,2,6,42893
535,40.6633785,16.6119767,Affittacamere,ALLA DOLCE VITA,EUSTACHIO V. ALTIERI,RIONE MALVE 51,Matera,159,2218,Italy,4,14,42905
536,40.661256,16.6123327,Affittacamere,ACCADIESSE CAMERE,MATERAMA DI ROCCO CORRADO&C. SNC,vico 3° casalnuovo 16,Matera,159,2995,Italy,31,8,42863
537,40.6683837,16.6087421,Affittacamere,LOCANDA DI S. MARTINO DEPENDANCE E SPA,CE.DA.T.S. SRL,RIONE S. BIAGIO 20.21.74.75.76.77,Matera,159,190,Italy,1,10,42956
538,40.6655357,16.6022378,Affittacamere,ROSELLA'S ROOMS,CASERTA GIUSEPPE,VIA CAPPELLUTI 18,Matera,71,221,Italy,28,8,42956
539,40.662947,16.611805,Affittacamere,IL GECO,DANIELA ALTIERI,RIONE MALVE  76,Matera,159,2263,Italy,1,5,42985
