ID,LAT,LON,TIPOLOGIA,name,LEGALE_RA,UBICAZIONE,City,FOGLIO,PARTICELLA,Country,SUB,POSTI LETTO,DATA INIZIO ATTIVITA'
278,40.7259988,16.5756483,Bed & Breakfast,ANGOLO FELICE,REGA FRANCESCO,via Ungheria 8,Matera,14,1060,Italy,1,6,40812
279,40.665452,16.6101048,Bed & Breakfast,BELVEDERE,RITELLA ANTONIA,arco del sedile 4,Matera,159,1498,Italy,18,2,41061
280,40.666178,16.6109311,Bed & Breakfast,DEL CASTELVECCHIO,CORETTI FRANCESCO,salita castelvecchio 23,Matera,159,1533,Italy,7,8,41045
281,40.658884,16.592437,Bed & Breakfast,VILLA NICK HOUSE,MANICONE NICOLA,C.DA POZZO MISSEO,Matera,100,763,Italy,1,4,40721
282,40.666601,16.608135,Bed & Breakfast,FIORENTINI,LOGALLO GIOVANNI,via Fiorentini 14,Matera,159,2974,Italy,12,4,41486
283,40.6419824,16.6227369,Bed & Breakfast,HOME SWEET HOME,BRUNO VINCENZO,via dell'Ariete 1,Matera,114,722,Italy,6,3,41408
284,40.6572151,16.6124274,Bed & Breakfast,I TRE FIORI,PEPE ANGELA,via fosse ardeatine 4,Matera,103,818,Italy,9,5,40612
285,40.6645267,16.610666,Bed & Breakfast,IL CORTILE,DONATELLA ACITO,via San Pietro Caveoso 55,Matera,159,1470,Italy,4,8,39913
286,40.668078,16.6052844,Bed & Breakfast,LUCANA 22,ANGELO CATOGGIO,VIA LUCANA 22,Matera,159,3765,Italy,12,6,42340
287,40.6763994,16.5732106,Bed & Breakfast,MATERA,EMANUELE MONTEMURRO,via del Commercio,Matera,67,2052,Italy,9,4,41421
288,40.6669025,16.6045068,Bed & Breakfast,SANTA MARTA,CARBONE MARIA,via  Lucana 53,Matera,159,2710,Italy,17,4,40379
289,40.6669499,16.6101862,Bed & Breakfast,TRE CORONE,MARIA TORELLI,Via Sette Dolori 2,Matera,159,737,Italy,,2,41351
290,40.6440597,16.6223163,Bed & Breakfast,VILLA ROSSANA,DI PEDE MASSIMILIANO,via columella 10,Matera,106,288,Italy,2,6,40392
291,40.7096401,16.4864765,Bed & Breakfast,AL BORGHETTO,LAMACCHIA FRANCESCO,BORGO  PICCIANO A,Matera,23,59,Italy,,2,42430
292,40.6665076,16.6113147,Bed & Breakfast,AL CAMPANILE,SINNO PATRIZIA,VIA RISCATTO 7,Matera,159,1137,Italy,22,4,42534
293,40.6635375,16.6075749,Bed & Breakfast,AL CASTELLO,MELODIA FRANCESCA,VIA LANERA 5,Matera,103,252,Italy,4,7,42299
294,40.6642679,16.6036248,Bed & Breakfast,AL CENTRO B&B,BUONO FRANCESCO PAOLO,VIA GRAMSCI 27,Matera,101,218,Italy,12,6,42357
295,40.663392,16.6113458,Bed & Breakfast,AL CONVENTO,MONTEMURRO VINCENZO E.,via Purgatorio Vecchio 3,Matera,159,2101,Italy,3,4,39744
296,40.661369,16.6108069,Bed & Breakfast,AL VECCHIO MULINO,MUSOLINO FABIO,via lucana 205/B,Matera,159,5331,Italy,48,8,42857
297,40.6572151,16.6124274,Bed & Breakfast,ALESSANDRO B&B,ALESSANDRO MONTEMURRO,VIA FOSSE ARDEATINE 7,Matera,103,1046,Italy,18,3,42466
298,40.6662804,16.6062283,Bed & Breakfast,AMADEUS LUXURY HOME,CONTEROSITO FEDERICA,VIA A. PERSIO 2,Matera,159,2707,Italy,18,3,42607
299,40.6901477,16.5814859,Bed & Breakfast,AMARANTO B&B,ANTONIO MARAGNO,VIA CADUTI NASSIRIA 139,Matera,28,1117,Italy,1,6,42465
300,40.6734,16.60121,Bed & Breakfast,AURORA,AULETTA MARIA AURORA,VIA GUGLIELMO MARCONI 13,Matera,159,4882,Italy,7,3,42153
301,40.6710809,16.5957062,Bed & Breakfast,B & B DELL'ANGELO,DI CUIA ANGELA SAVERIA,C.DA PEDALE DELLA PALOMBA,Matera,53,392,Italy,,,42577
302,40.68490445,16.58722994,Bed & Breakfast,VILLA DEI PICENI,ANNA MARIA BERARDI,VIA DEI PICENI 20,Matera,51,517,Italy,5,2,39828
305,40.6490276,16.6252952,Bed & Breakfast,B&B AGNA,FIORE ANTONIO,CONTRADA AGNA SNC.,Matera,105,402,Italy,5,2,42199
306,40.6602956,16.6090475,Bed & Breakfast,B&B DON MILANI,CAVONE ROSALBA,VIA D.L. MILANI 10,Matera,103,797,Italy,9,4,42586
307,40.669989,16.60884,Bed & Breakfast,B&B PATA',TERESA LIONETTI,VIA SANTA CESAREA 10,Matera,159,171,Italy,5,2,42577
310,40.6710809,16.5957062,Bed & Breakfast,BEST VALUE,SINNO CARMINE,via Fratelli grimm 5,Matera,159,47,Italy,34,4,38391
311,40.6806036,16.5838406,Bed & Breakfast,BUON VENTO,FRANCESCO PAOLO NICOLETTI,VIA GRAVINA 7,Matera,68,1034,Italy,52,4,42367
312,40.6616999,16.6090141,Bed & Breakfast,CASA E BOTTEGA,ANDREA RIZZELLI,VIA CHIANCALATA 5,Matera,103,459,Italy,5,4,42338
313,40.66654,16.6116928,Bed & Breakfast,CASA LAMANNA,PROVINZANO ANTONIA,VIA SAN POTITO 43,Matera,159,1294,Italy,1,4,38572
314,40.6673746,16.6103511,Bed & Breakfast,CASA NEI SASSI,LIONETTI GIUSEPPE,VIA DEI FIORENTINI 72,Matera,159,891,Italy,1,6,42192
316,40.6715245,16.6065459,Bed & Breakfast,CONTE GATTINI,FRAMCESCO FESTA,VIA LAURA BATTISTA 2,Matera,159,3679,Italy,1,4,42431
317,40.6653869,16.606358,Bed & Breakfast,DA VINCI,VINCENZO FRASCELLA,VIA LUCANA 101,Matera,159,3966,Italy,5,6,42289
318,40.6686036,16.6021741,Bed & Breakfast,DANTE,BARBOSA CUTINO DANEXYS,VIA DANTE 5,Matera,71,377,Italy,30,3,42474
320,40.6686766,16.6059701,Bed & Breakfast,DEL CORSO,MICHELE GUARINI,VIA XXSETTEMBRE 39,Matera,159,4537,Italy,73,4,42093
321,40.665389,16.6114459,Bed & Breakfast,DELLA TORRE,MONTANARO ANNA MARIA,VIA MURO 26,Matera,,,Italy,,4,38016
322,40.69233962,16.59229993,Bed & Breakfast,B & B SERRITELLO LA VALLE,FRANCESCO P. MANICONE,C.DA SERRITELLOM LA VALLE,Matera,52,1242,Italy,7,6,42043
323,40.6663738,16.6075909,Bed & Breakfast,DOMUS DEL BARISANO,ANDRISANI FABIO,VIA LOMBARDI 16,Matera,,,Italy,,8,39190
324,40.6602956,16.6090475,Bed & Breakfast,DON MILANI,CAVONE ROSALBA,VIA DON L. MILANI 10,Matera,103,797,Italy,9,4,42586
326,40.6833836,16.5792271,Bed & Breakfast,EDONE',FRANCESCA TATARANNI,VIA CILEA 66,Matera,51,1451,Italy,15,4,42571
327,40.6744738,16.6017041,Bed & Breakfast,ELIZABETH,SALUZZI FRANCESCO,VIA UMBRIA 6,Matera,159,4845,Italy,12,4,42550
328,40.6632427,16.6123433,Bed & Breakfast,FOFO',RAFFAELE STIFANO,RIONE MALVE 67,Matera,159,2328,Italy,2,2,42264
329,40.6584495,16.6099328,Bed & Breakfast,FRANCARO',ROBERTO MARIA FRANCESCA,VIA MORELLI 1,Matera,103,519,Italy,7,2,39534
331,40.666601,16.608135,Bed & Breakfast,IL CAMINETTO,BATTENTE CONCETTA IMMACOLATA,via Fiorentini 52,Matera,159,527,Italy,3,2,39604
333,40.6756892,16.5742617,Bed & Breakfast,IL CRUSCO,DILEO NICLA,VIA DELL'AGRICOLTURA 8,Matera,67,3848,Italy,7,3,42976
336,40.6774682,16.5792931,Bed & Breakfast,IL MODERNO,FEDELE GIUDICEPIETRO,VIA COSENZA 70,Matera,67,1505,Italy,17,4,42437
337,40.66444,16.603387,Bed & Breakfast,IL PICCHIOLINO,MICHELE GROSSI,via Antonio Gramsci 20,Matera,71,302,Italy,14,3,42809
338,40.6663864,16.6067083,Bed & Breakfast,IL PONTICELLO AI SASSI,ANGELA DE SIMONE,VIA LOMBARDI 4,Matera,159,628,Italy,3,3,42409
339,40.6670941,16.6070503,Bed & Breakfast,IL PORTICO DEI SASSI,GURRADO BRUNA,VIA PENTASUGLIA 8,Matera,159,28,Italy,17,2,42509
341,40.6697833,16.6075564,Bed & Breakfast,IL RE DEGLI SCALZI,LAMACCHIA ANGELO,VIA F. PAOLO FESTA 10,Matera,159,3474,Italy,3,2,42538
342,40.6636504,16.6120014,Bed & Breakfast,IL SASSO E LA SETA,PAOLICELLI LUCIANA,RIONE MALVE 31,Matera,159,2198,Italy,3,5,41814
344,40.6550333,16.586422,Bed & Breakfast,IL VILLINO,BIAGIO PAOLICELLI,Cda . Pozzo Misseo,Matera,100,428,Italy,1,8,39115
348,40.6648188,16.6034347,Bed & Breakfast,LA CASA DI NINA,ANNA MIGLIO,VICO 2 PASSARELLI  2,Matera,71,323,Italy,16,4,42254
349,40.6676142,16.6041146,Bed & Breakfast,LA CASA DI ROSA,CINIERO VITO DOMENICO,via spine bianche 8,Matera,,,Italy,,4,42335
352,40.662352,16.597222,Bed & Breakfast,LA LOCANDA DI ZI NICOLA,RAUCCI GIUSEPPE,VIA ANNIBALE DI FRANCIA 9,Matera,14,349,Italy,1,6,42464
353,40.669989,16.60884,Bed & Breakfast,LA MANSARDA SUI SASSI,ANGELA FONTANAROSA,VIA SANTA CESAREA 36,Matera,159,47,Italy,42,3,42314
354,40.664793,16.611572,Bed & Breakfast,LA PIAZZETTA,RAMUNDO GIUSEPPINA,San Pietro Caveoso 8,Matera,,,Italy,,4,38937
356,40.6646524,16.6097362,Bed & Breakfast,L'ALBERO DI ELIANA,ELIANA VIGGIANI,GRADONI MUNICIPIO 14,Matera,159,1815,Italy,12,4,42679
357,40.662543,16.610435,Bed & Breakfast,LANDSCAPE SASSI MATERA,CATALDO MONTANARO,VIA CASALNUOVO 173,Matera,159,2496,Italy,,2,42353
358,40.67243,16.6013056,Bed & Breakfast,L'ANGOLINO,MARAGNO FRANCESCO PAOLO,VIA DELLA CROCE 43/1,Matera,71,857,Italy,13,2,39636
359,40.665985,16.610805,Bed & Breakfast,L'ANTICA CIVITA,GIUSEPPE SANTOCHIRICO,RECINTO CASTELVECCHIO 5,Matera,159,1522,Italy,4,4,42524
360,40.666087,16.609681,Bed & Breakfast,L'ARTURO,MONICA CELESTE LASCARO,VIA TRE CORONE  9/10,Matera,159,804,Italy,1,6,43118
361,40.6674503,16.6012834,Bed & Breakfast,L'ATTICO DEL CENTRO MATERA,IMMACOLATA NICOLETTI,VIALE ALDO MORO 10,Matera,71,1470,Italy,30,2,42409
362,40.6596574,16.6136478,Bed & Breakfast,LE ALI DI ANGELO,PAGLIEI ROSALIA,VIA LUCANA 282,Matera,103,338,Italy,,4,42207
363,40.646172,16.618913,Bed & Breakfast,LE SORBOLE,DUNI ANGELA RAFFAELLA,via Manicone 17,Matera,106,876,Italy,3,6,40221
365,40.6616204,16.607579,Bed & Breakfast,L'EDERA,TOMMASO FELICETTI,VIA CAROPRESO 10F,Matera,103,884,Italy,4,5,42503
366,40.642495,16.62292,Bed & Breakfast,LO SPEZIALE,VENTURA NICOLA,VIA DELL'ARIETE 13,Matera,114,854,Italy,5,3,42320
367,40.6659269,16.6074773,Bed & Breakfast,LO STRANIERO,D'AMBROSIO TERESA MARIA,VIA DEL CORSO 17BIS,Matera,159,2685,Italy,49,6,42184
368,40.668078,16.6052844,Bed & Breakfast,LUCANA 22,CATOGGIO ANGELO MARIA GIOVANNI,VIA LUCANA 22,Matera,159,3765,Italy,12,6,42340
369,40.669234,16.607573,Bed & Breakfast,MARGOT,D'ANZI MARGHERITA,VIA T. STIGLIANI 32,Matera,159,3453,Italy,23,8,42465
370,40.6628731,16.6081203,Bed & Breakfast,MARISOL,CHIRONNE MARIA ANTONIA,VIA P. VENA 74,Matera,103,655,Italy,5,4,42527
371,40.715046,16.516131,Bed & Breakfast,MASSERIA LA FIORITA,CASTORO GIUSEPPE,CONTRADA MARRONI  snc,Matera,24,398,Italy,10,4,42503
372,40.6591175,16.6147381,Bed & Breakfast,MATERA RESIDENCE,POMPILIO GAETANO,via lucana 295,Matera,159,4004,Italy,18,2,41935
373,40.6695783,16.5950964,Bed & Breakfast,MATERAPARTMENT,BITETTI ANNUNZIATA,VIA LAZAZZERA 30,Matera,71,2136,Italy,8,3,42228
374,40.666178,16.6109311,Bed & Breakfast,MATERA'S,TOMMASO MATTEI,SALITA CASTELVECCHIO 16 17 18,Matera,159,1529,Italy,16,4,42321
375,40.6752065,16.5859766,Bed & Breakfast,MEUCCI,TACCARDI MASSIMO,VIA MEUCCI 1,Matera,68,281,Italy,14,4,41291
376,40.6647072,16.6004856,Bed & breakfast,MISTY2D,DANIELIULIAN BLEAU,VIA CAPPELLUTI 47,Matera,71,449,Italy,1,5,42160
377,40.6657398,16.6115226,Bed & breakfast,NEI SASSI DA NINO,BENIGNO OLIVOPOTENZA,RECINTO CAVONE 2,Matera,159,1412,Italy,2,2,42531
379,40.6650298,16.6078366,Bed & Breakfast,NETTA,FLORIO MARIA CARMELA,VIA SCOTELLARO 5,Matera,159,2605,Italy,17,7,42838
381,40.6743411,16.5799202,Bed & Breakfast,ORIONE,BURDO ADDOLORATA,VIA SINNI 9,Matera,67,408,Italy,,3,42458
382,40.669989,16.60884,Bed & Breakfast,PATA',TERESA LIONETTI,VIA SANTA CESAREA 10,Matera,159,171,Italy,5,2,42577
383,40.66647,16.61176,Bed & Breakfast,PONTICELLO A SAN POTITO,AMABILE TRILLI,VIA SAN POTITO 55,Matera,159,,Italy,,2,42417
384,40.648251,16.6024079,Bed & Breakfast,PORTAPEPICE,ALDO URGO,CONTRADA CHIANCALATA,Matera,103,879,Italy,,2,42528
385,40.6667908,16.6101923,Bed & Breakfast,I SAN GENNARO  b & B,DI BENEDETTO FRANCO,VIA SAN GENNARO 24,Matera,,,Italy,,6,37937
386,40.6721108,16.6022857,Bed & Breakfast,ROOMS MATERA,NICOLA PLASMATI,VIA ANNUNZIATELLA  147,Matera,71,708,Italy,30,4,42401
387,40.6668635,16.6128911,Bed & Breakfast,SAN POTITO,GAUDIANO FRANCESCA,via San Potito 10,Matera,159,1255,Italy,12,,38764
388,40.6678407,16.6091579,Bed & Breakfast,SAN ROCCO,STASI TERESA,via San Rocco 78,Matera,,,Italy,,2,39848
389,40.6643476,16.6115588,Bed & Breakfast,SASSOLINO,GRANDE GRAZIA,via Bruno Buozzi 180,Matera,159,3369,Italy,4,6,39562
395,40.6553849,16.5857851,Bed & Breakfast,VILLA RAFFY,LOPERFIDO MARIA RAFFAELLA,C.DA POZZO MISSEO,Matera,100,536,Italy,11,2,42537
396,40.6593082,16.6072331,Bed & Breakfast,ACCERASSOLE,VENEZIA FILOMENA,VIA P. VENA 85,Matera,103,418,Italy,,2,42624
397,40.6657398,16.6115226,Bed & Breakfast,UNO SGUARDO SUI SASSI,RONDINONE ANGELA,VICO SANTO STEFANO 90,Matera,72,156,Italy,11,3,42705
398,40.676691,16.599124,Bed & Breakfast,TRA I MULINI,MARCOSANO MARIA PIA,VIA MARCONI 121,Matera,159,4708,Italy,12,2,42722
399,40.6684906,16.5924608,Bed & Breakfast,DA ANNALISA,MELODIA ANNALISA,VIALE DELLA LIBERTA' 2,Matera,69,344,Italy,10,2,42788
401,40.6713,16.6051413,Bed & Breakfast,MEFITE DIMORA B&B,MICHELE FRASCELLA,VIA ANNUNZIATELLA 34,Matera,159,4037,Italy,5,6,42754
402,40.65795637,16.6118297,Bed & Breakfast,I LIKE MATERA,ANTONIO SACCO,VIA M. MORELLI 4,Matera,103,52,Italy,7,3,42838
404,40.673475,16.607125,Bed & Breakfast,DA LUCIANO,SANTARSIA ANNA MARIA,VIA CERERIE 4,Matera,72,139,Italy,75,4,42559
405,40.6657214,16.5938137,Bed & Breakfast,CASAMIA 2019,CONCETTA CASAMIA,VIA SANTA CATERINA DA SIENA 6,Matera,67,106,Italy,,4,42395
406,40.6677138,16.6078866,Bed & Breakfast,BED & BREAKFAST GIUSTO,FRANCESCO GIUSTO,VIA LAURA BATTISTA 15,Matera,159,3656,Italy,11,2,42859
407,40.667691,16.609197,Bed & Breakfast,HOPLITES,SIMONA LOPERFIDO,VIA SAN ROCCO 119,Matera,159,467,Italy,1,8,42863
408,40.6655016,16.603939,Bed & Breakfast,B & B AURELIA,MARIA ROSARIA LIANTONIO,VIA TORRACA  23,Matera,71,256,Italy,,6,42924
409,40.6710931,16.6086155,Bed & Breakfast,LA CORTE DEGLI ARTIGIANI,SACCO CLAUDIA,VIA SANTO STEFANO 26,Matera,159,2,Italy,28,,42944
