ID,LAT,LON,TIPOLOGIA,name,LEGALE_RA,UBICAZIONE,City,FOGLIO,PARTICELLA,Country,SUB,POSTI LETTO,DATA INIZIO ATTIVITA'
410,40.6810388,16.6238437,Bed & Breakfast,IL CASALE VERDE,ROSANNA MATERA,C.DA PEDALE DELLA PALOMBA,Matera,53,266,Italy,7,3,42993
411,40.6674937,16.6045006,Bed & Breakfast,LE NOTTI SUI SASSI,FESTA COSIMO DAMIANO,VIA LUCANA 262,Matera,103,258,Italy,8,2,43045
412,40.6633785,16.6119767,Bed & Breakfast,UN POSTO A MALVE,SAPONARO LEONARDO ANTONIO,RIONE MALVE 23,Matera,159,2187,Italy,6,3,43071
413,40.6719431,16.6084047,Bed & Breakfast,IL PECCATO ORIGINALE,GIOVANNI AZZONE,VIA SANTO STEFANO 60,Matera,159,2892,Italy,1,5,43122
721,40.65935355,16.53170708,Bed & Breakfast,AL BORGO,SCARCIOLLA EUSTACHIO VINCENZO,via Tagliamento 2,Matera,65,2454,Italy,3,6,42775
722,40.668927,16.610487,Bed & Breakfast,DELLE VIRTU',GENCO MARIANNA,via Casale 63,Matera,,,Italy,,,38764
723,40.661286,16.611772,Bed & Breakfast,DOMINA SASSI ROOMS,MOLITERNI MARIA RAFFAELLA,via san francesco paolo vecchio 22/23,Matera,,,Italy,,6,42320
724,40.66313661,16.61166098,Bed & Breakfast,EN SUITE,EMMA ANNAGRAZIA MARIA,vico Confalone 2,Matera,159,2062,Italy,1,4,42000
725,40.64283712,16.62475767,Bed & Breakfast,SOLACIUM,CATALDO DI PEDE,via t. ricciardi 63,Matera,114,284,Italy,4,6,41117
726,40.664696,16.610535,Bed & Breakfast,1824 SASSO SCRITTO,RENZI VITTORIA,via Pennino 8/11,Matera,,,Italy,,2,38082
727,40.66895296,16.60682874,Bed & Breakfast,A CASA MIA,ANDREINA GUARINI,REC. MARIO PAGANO 5,Matera,159,4026,Italy,10,3,42277
728,40.66221453,16.59593366,Bed & Breakfast,AMOUSTACHE,MOSTACCI MICHELE,VIA PASSARELLI 137 BIS,Matera,101,656,Italy,9,4,42532
729,40.658075,16.59654967,Bed & Breakfast,BAGNI DEL SOLE,DISIMINE ROSARIA,CONTRADA SGARRONE,Matera,101,543,Italy,1,5,42066
730,40.66710283,16.61085431,Bed & Breakfast,CAPRIOTTI,CAPRIOTTI OLIVIO,via gradoni Duomo 23-28,Matera,159,1113,Italy,,6,38855
731,40.64744124,16.62839323,Bed & Breakfast,CASALE DELLE PIANE,DI PEDE GIUSEPPE,C.DA AGNA LE PIANE,Matera,107,320,Italy,4,4,42433
732,40.6809587,16.57461036,Bed & Breakfast,CASAMIA2019,CASAMIA CONCETTA,VIA TERENZIO 11,Matera,67,106,Italy,16,,42439
733,40.668139,16.604026,Bed & Breakfast,CENTRALE,MATTEI MARCO,VICO VI NOVEMBRE,Matera,,,Italy,,2,39063
734,40.65183926,16.6178548,Bed & Breakfast,DAL VECCHIO FRANTOIO,FRACCALVIERI FELICIANA,REC MONTESCAGLIOSO 15,Matera,105,15,Italy,32,2,42531
735,40.68834072,16.57575739,Bed & Breakfast,DALIA,PERRONE PIETRO,REC II PAOLO BORSELLINO 8,Matera,51,2772,Italy,31,5,42516
736,40.65312437,16.61797428,Bed & Breakfast,DANY'S HOUSE,EMANUELE PAPAPIETRO,via Cappuccini 32,Matera,105,98,Italy,5,4,38908
737,40.661288,16.611783,Bed & Breakfast,DOMINA SASSI,MOLITERNI RAFFAELLA,VIA CASALNUOVO 90,Matera,,,Italy,,6,42320
738,40.64468926,16.62465384,Bed & Breakfast,DOMUS ANGELA,VENEZIA PIERFRANCESCO,VIA T. RICCIARDI 13/3,Matera,106,273,Italy,6,2,42227
739,40.66698282,16.60804635,Bed & Breakfast,DONNA LINA,LASCARO ANGELA,VICO FORNACI VECCHIE 7.8.9,Matera,159,580,Italy,8,7,42159
740,40.68791918,16.58735956,Bed & Breakfast,DUE CUORI E UN B&B,FILOMENA FABRIZIO,VIA DEI MESSAPI 41,Matera,51,433,Italy,12,2,42535
741,40.65990805,16.61155216,Bed & Breakfast,FORTUNATO,SANTOCHIRICO EUSTACHIO,VIA GIUSTINO FORTUNATO  9,Matera,103,240,Italy,19,4,42417
742,40.67503422,16.59834565,Bed & Breakfast,I DUE ARCHI,GIULIO FABRIZIO,via gobetti 51/A,Matera,159,4772,Italy,17,3,41970
743,40.673471,16.607093,Bed & Breakfast,IL CIELO SUI SASSI,LAURA LUONGO,VIA CERERIE 4/B,Matera,72,34,Italy,9,3,42808
744,40.66580356,16.61094328,Bed & Breakfast,IL COLLE DELLA CIVITA,NICOLETTI DOMENICO,REC.CASTELVECCHIO 5,Matera,159,1524,Italy,9,3,42580
745,40.68894805,16.58609007,Bed & Breakfast,IL GIARDINO DI ITALIA,ISABELLA GUARINI,VIA DEI MESSAPI 25 BIS,Matera,28,889,Italy,4,3,42277
746,40.6690902,16.60372212,Bed & Breakfast,IL GIGLIO DEI SASSI,MANICONE ANNA,VIA L. PROTOSPATA  37,Matera,71,1053,Italy,,2,42592
747,40.64575826,16.6193574,Bed & Breakfast,IL GIRASOLE,CAPPIELLO ANNA MARIA,REC. MASTRONARDI 2/e,Matera,106,879,Italy,1,3,42297
748,40.65648624,16.58825676,Bed & Breakfast,IL PIZZOCANNICCHIO,RIBECCO ANNA MARIA,CONTRADA PIZZOCANNICCHIO,Matera,100,519,Italy,3,4,42338
750,40.6463614,16.62193795,Bed & Breakfast,LA CASA DI ANNA,ANNA MARIA MANICONE,VIA RUTIGLIANO 5,Matera,106,179,Italy,8,7,42495
751,40.68045914,16.58187237,Bed & Breakfast,LA DOLCE NOTTE,IANNARELLA SARA,VIA VIRGILIO 5,Matera,68,717,Italy,64,4,42696
752,40.6698641,16.60752316,Bed & Breakfast,LA FORMICA,MONICA IMBREA,VIA F. PAOLO VOLPE 6,Matera,159,3472,Italy,4,6,42067
753,40.64444282,16.62350028,Bed & Breakfast,LA SPECCHIA,BELISARIO CIFARELLI,VIA TEODORO RICCIARDI 8,Matera,106,580,Italy,12,2,42301
754,40.6635927,16.53448672,Bed & Breakfast,L'ANTICO BORGO,ROSSELLA FERRARONI,VIA DONATO DONATELLO 1 D,Matera,65,1434,Italy,6,4,42550
755,40.666617,16.608589,Bed & Breakfast,LE RONDINELLE,ALESSANDRO SACCO,rec.1¯ Fiorentini 1-2,Matera,,,Italy,,6,41446
756,40.67259074,16.60518062,Bed & Breakfast,MATERA  CITY,SANTARCANGELO GIUSEPPE,VIA GIOLITTI 25,Matera,159,3620,Italy,12,2,41207
757,40.66809855,16.60845482,Bed & Breakfast,ANIMA PIETRA SUITE,GROSSI FRANCESCO PAOLO,PIAZZA SAN BIAGIO 3,Matera,159,2759,Italy,6,2,42473
758,40.696678,16.585586,Bed & Breakfast,PINETA PADUCCI,PADULA FRANCESCO,contrada Serra Paducci,Matera,,,Italy,,4,39100
759,40.65509,16.586411,Bed & Breakfast,POZZO MISSEO,GIUSEPPE PAOLICELLI,contrada Pozzo Misseo s.n.c.,Matera,,,Italy,,6,38814
760,40.68341255,16.5868605,Bed & Breakfast,PRESIDENT'S HOME,MARCELLA A. CASAMASSIMA,VIA DEGLI AUSONI 8,Matera,51,206,Italy,15,4,42180
764,40.6702249,16.60851939,Bed & Breakfast,TERRAZZA SUI SASSI,MANCINO MICHELE,VIA PIAVE 35,Matera,159,3575,Italy,18,6,40584
766,40.6693583,16.60364721,Bed & Breakfast,B&B PAPAPIETRO,PAPAPIETRO PASQUALE,VIA LUPO PROTOSPATA 37,Matera,71,1147,Italy,8,4,42722
767,40.66039618,16.6119212,Bed & Breakfast,HISTORY,FESTA ANTONELLA,VIA LUCANA 278,Matera,103,42,Italy,5,4,42712
768,40.66120131,16.61231107,Bed & Breakfast,SISTER'S IN LOVE,GIASI GIUSEPPE,REC 5°LUCANO 11,Matera,159,2538,Italy,17,2,42908
769,40.66585784,16.6079427,Bed & Breakfast,B & B AL VICO,NOTARO ANDREA,VICO SAN GIUSEPPE.31/33,Matera,159,678,Italy,22,4,42880
770,40.66969542,16.60461049,Bed & Breakfast,b & b GREEN,MARIA CRISTINA FERRO,VIA L. PROTOSPATA 50,Matera,159,5041,Italy,14,3,42942
771,40.66566294,16.53338153,Bed & Breakfast,ARON,LOPONTE DOMENICA MARIA,VIALE MANTEGNA ANDREA 104,Matera,65,1875,Italy,5,4,42881
772,40.67046031,16.60299811,Bed & Breakfast,B & B ORLANDO,ORLANDO MASSIMILIANO,VIA L. PROTOSPATA 74,Matera,71,861,Italy,27,6,42900
773,40.67873024,16.57594518,Bed & Breakfast,B&B ELIDE,DI PEDE ROSALBA,VIA TARANTO 12,Matera,67,2593,Italy,9,4,43011
774,40.65948644,16.61217075,Bed & Breakfast,CASA CRISTALLO,VALENTINA CRISTALLO,VIA G. FORTUNATO 39 piano terra,Matera,103,310,Italy,,4,43027
775,40.64510975,16.61730378,Bed & Breakfast,DONNA NICLA MATERA,ALBANESE ANDREA PIETRO GIOVANNI,VIA TURI 50,Matera,113,187,Italy,4,6,43033
776,40.66767806,16.60985483,Bed & Breakfast,B & B DA IDA,IDA IMMACOLATA RICCARDO,VIA SAN GENNARO VECCHIO 66,Matera,159,297,Italy,4,8,42530
778,40.66560544,16.61189422,Bed & Breakfast,CORTE DEI VENTI,SERENA ALTIERI,VIA SAN GIACOMO 20,Matera,159,1599,Italy,4,4,42444
779,40.67165705,16.60363538,Bed & Breakfast,ANNUNZIATELLA 95,MARIA CRISTINA PARENTE,VIA ANNUNZIATELLA 95,Matera,71,594,Italy,16,4,42424
781,40.66559168,16.61182226,Bed & Breakfast,SOLOSUD,PAOLA DE DONNO,VIA SAN GIACOMO 16 17 18,Matera,159,1598,Italy,3,7,42431
783,40.6625417,16.61029961,Bed & Breakfast,DIMORA LANFRANCHI,MARCELLO CORONELLA,VIA CASALNUOVO 8,Matera ,159,3249,Italy,8,2,42431
784,40.64994866,16.62098773,Bed & Breakfast,SANT'AGNESE,SANTARSIA CHIARA,VIA FRANCESCO NATALE FARINA1,Matera,106,1015,Italy,2,2,42481
785,40.64593007,16.62160009,Bed & Breakfast,CASA AZUL,CLAUDIA PENTASUGLIA,VIA MONS. CAVALLA 10,Matera,106,373,Italy,13,4,42529
786,40.6864277,16.57778443,Bed & Breakfast,GIADA,BELLAROSA ROSA,VIA NINO ROTA 298,Matera,51,2863,Italy,19,2,42431
788,40.6845307,16.58651745,Bed & Breakfast,A CASA DI BRUNA,STIFANO BRUNA,VIA DEI BRUZZI 66,Matera,51,601,Italy,3,3,42178
789,40.66502674,16.60469011,Bed & Breakfast,B & B IL TRAMONTANO,PERRONE LEONARDO,VICO GRAMSCI 2,Matera,71,266,Italy,43,2,42362
790,40.66760618,16.6094309,Bed & Breakfast,TERRA  MATER,FABRIZIO VINCENZO,VIA SAN ROCCO 50,Matera,159,340,Italy,13,3,42608
791,40.66806028,16.60803122,Bed & Breakfast,TERRA LUCANA B&B,DIMASTRODONATO GIANLUCA,vico xx settembre 58,Matera,159,4895,Italy,2,6,42838
793,40.66422022,16.61233328,Bed & Breakfast,LA CORTE DEI PASTORI,GIORDANO DOMENICO,VIA BRUNO BUOZZI 4,Matera,159,2146,Italy,3,8,40886
798,40.66441944,16.61202094,Bed & Breakfast,TERRAZZA CASA MIA,ROSSELLA TOSTO,P.TTA S. P. CAVEOSO 10,Matera,159,2139,Italy,7,2,43075
800,40.66013145,16.6030351,Bed & Breakfast,L'ABBABBIO,SERGIO FADINI,VIA DELLA QUERCIA 6,Matera,101,303,Italy,6,2,43181
801,40.67031207,16.60803974,Bed & Breakfast,LA STANZA SUI SASSI,ARIANNA MONTEMURRO,VIA G. PENTASUGLIA 11,Matera,159,3604,Italy,17,2,43180
802,40.6475616,16.61861613,Bed & Breakfast,B&B GREEN DI MARIA,MARIA CLEMENTE,VIA RAUL PAPINI 3,Matera,106,199,Italy,5,5,43187
803,40.69790575,16.58212203,Bed & Breakfast,VILLA OASI,COLAVITO FEDERICA,C.DA SERRA PADUCCI,Matera,30,483,Italy,2,3,43188
804,40.67021539,16.59636516,Bed & Breakfast,LA TUA CASA A MATERA,ILVENTO PORZIA,VIA LAZAZZERA 20,Matera,71,1925,Italy,34,3,43207
805,40.66187879,16.60902791,Bed & Breakfast,LA PECORA NERA,BURGI COSIMO,VIA CHIANCALATA 4-6,Matera,103,139,Italy,11,5,43201
806,40.66258991,16.61135829,Bed & Breakfast,IL PALAZZOTTO DEL CAVEOSO,SPAGNUOLO ANGELO RAFFAELE,VIA B. BUOZZI 39,Matera,159,1964,Italy,2,2,43224
807,40.66288036,16.61101668,Bed & Breakfast,SLOW LIVING,VEZZOLI DANIELE,VIA SAN F. PAOLO VECCHIO 22-23,Matera,159,2004,Italy,4,6,43229
808,40.67031207,16.60803974,Bed & Breakfast,LA STANZA SUI SASSI,ARIANNA MONTEMURRO,VIA G. B. PENTASUGLIA 11,Matera,159,3604,Italy,17,2,43180
809,40.64324121,16.62494136,Bed & Breakfast,VILLA ALBA,DARTIZIO ROSALBA,VIA T. RICCIARDI 53,Matera,114,259,Italy,3,4,43085
810,40.66532461,16.61034031,Bed & Breakfast,PALAZZO BERNARDINI,PARTIPILO PAPALIA ANNA ROSA,VIA ARCO DEL SEDILE 9,Matera,159,1497,Italy,9,8,43285
811,40.63820305,16.62320906,Bed & Breakfast,B&B ZERO,MANNARELLA SAVERIO MARIA,CONTRADA AGNA SENZA NUMERO CIVICO,Matera,114,1075,Italy,2,7,43279
812,40.66751546,16.60957076,Bed & Breakfast,B & B A DUE PASSI,ANDRISANI FRANCESCO PAOLO,VIA SAN GIOVANNI VECCHIO 35,Matera,159,326,Italy,4,3,43308
813,40.67636917,16.59623466,Bed & Breakfast,CASA MADDALENA DUE,PERSIA GRAZIELLA,VIA VINCENZO PIZZILLI 5,Matera,159,5031,Italy,8,3,43315
814,40.6691528,16.60137467,Bed & Breakfast,LE COLOMBINE,EPIFANIA VALENTINA,VIA DANTE 10,Matera,71,879,Italy,10,4,43348
819,40.66961,16.608905,Bed & Breakfast,MIKASA,PISCIOTTA VITO MICHELE,VIA SANTA CESAREA 15,Matera,159,47,Italy,43,2,43388
820,40.667059,16.604351,Bed & Breakfast,ALL'ANGOLO,SPADA FULVIO,VIA LUCANA 64,Matera,71,198,Italy,35,8,43265
821,40.637225,16.63143,Bed & Breakfast,LE DIMORE ALL'OFRA,RIMEDIO MARIA TERESA,CONTRADA SANT'ANGELO,Matera,114,928,Italy,,8,43399
822,40.659854,16.611347,Bed & Breakfast,DONNA GINA,DI CUIA NICOLA,VIA GIUSTINO FORTUNATO 7,Matera,103,224,Italy,14,4,43416
823,40.671348,16.608568,Bed & Breakfast,4U,GIOVE ERASMO,VIA SANTO STEFANO 41,Matera,159,2894,Italy,1,3,43438
824,40.668761,16.606013,Bed & Breakfast,XX SETTEMBRE,TRIPANI DOMENICO ANTONIO LUCA,VIA XX SETTEMBRE 45,Matera,159,4537,Italy,29,8,43444
825,40.672867,16.592737,Bed & Breakfast,NONNA GIULIA,BRUNO ANTONELLO,VIA DANTE ALIGHIERI 67 BIS,Matera,69,1600,Italy,15,4,43441
826,40.671951,16.60841,Bed & Breakfast,IL PECCATO ORIGINALE,AZZONE GIOVANNI,VIA SANTO STEFANO 60,Matera,159,2892,Italy,1,5,43122
827,40.659781,16.544787,Bed & Breakfast,VILLA MATER B&B,SCHIUMA GIOVANNI,VIA MONTICCHIO 1,Matera,65,863,Italy,3,4,43449
828,40.672549,16.607446,Bed & Breakfast,DIOMEDE,GIANNOLO ANNALISA,VIA GIUSEPPE GATTINI 49,Matera,159,3626,Italy,4,2,43453
829,40.681142,16.580851,Bed & Breakfast,LA CASA DI STEFANO,ORSI STEFANO,VIA VIRGILIO 5 -F-,Matera,68,1094,Italy,31,4,43452
830,40.661206,16.606776,Bed & Breakfast,ANNA SUITE ROOM B&B,CRISTIANO ANNA MARIA,VIA VINCENZO CAROPRESO 10,Matera,103,885,Italy,1,2,43476
831,40.636346,16.62225,Bed & Breakfast,B & B CUOREVERDE MATERA,IACONIS GIOVANNA,CONTRADELLA GIARDINETTO GRAVINELLA,Matera,134,178,Italy,1,4,43456
832,40.670446,16.607716,Bed & Breakfast,DIMORA CENTRALE,D'ALEMA FRANCESCO,VIA PENTASUGLIA 27,Matera,159,3006,Italy,7,4,43462
833,40.676722,16.578338,Bed & Breakfast,IL CANTAGALLO,ROSARIA ROSELLI,VIA TARANTO 41,Matera ,67,266,Italy,64,2,43497
834,40.66258,16.6114,Bed & Breakfast,IL PALAZZOTTO DEL CAVEOSO DUE,SPAGNUOLO GIUSEPPE,VIA SAN FRANCESCO PAOLO VECCHIO 2 E 3,Matera,159,1964,Italy,5,2,43564
835,40.66784,16.61056,Bed & Breakfast,GRADELLE SAN NICOLA,FESTA LUCA, GRADELLE SAN NICOLA DEL SOLE 13/15,Matera,159,961,Italy,4,4,43524
836,,,Bed & Breakfast,B&B IL CUCU',COMMISSO ELISABETTA,VIA CASALNUOVO 227,Matera,159,2883,Italy,3,5,43570